Date,Close
2018-03-20,106.4453125
2018-03-21,106.4921875
2018-03-22,106.5234375
2018-03-23,106.5546875
2018-03-26,106.5234375
2018-03-27,106.578125
2018-03-28,106.546875
2018-03-29,106.546875
2018-04-02,106.375
2018-04-03,106.2890625
2018-04-04,106.28125
2018-04-05,106.25
2018-04-06,106.328125
2018-04-09,106.296875
2018-04-10,106.2578125
2018-04-11,106.265625
2018-04-12,106.1875
2018-04-13,106.1484375
2018-04-16,106.1484375
2018-04-17,106.140625
2018-04-18,106.0625
2018-04-19,106.0546875
2018-04-20,106.0234375
2018-04-23,106.0078125
2018-04-24,106.0390625
2018-04-25,106.015625
2018-04-26,106.015625
2018-04-27,106.03125
2018-04-30,106.0234375
2018-05-01,105.9765625
2018-05-02,106.015625
2018-05-03,106.046875
2018-05-04,106.0078125
2018-05-07,106.015625
2018-05-08,105.984375
2018-05-09,105.9453125
2018-05-10,105.9296875
2018-05-11,105.9375
2018-05-14,105.9296875
2018-05-15,105.8671875
2018-05-16,105.8515625
2018-05-17,105.875
2018-05-18,105.921875
2018-05-21,105.8984375
2018-05-22,105.90625
2018-05-23,106.015625
2018-05-24,106.0546875
2018-05-25,106.1171875
2018-05-29,106.4296875
2018-05-30,106.234375
2018-05-31,106.2265625
2018-06-01,106.125
2018-06-04,106.046875
2018-06-05,106.0859375
2018-06-06,106.046875
2018-06-07,106.0703125
2018-06-08,106.09375
2018-06-11,106.0546875
2018-06-12,106.0390625
2018-06-13,105.953125
2018-06-14,105.9765625
2018-06-15,106.0078125
2018-06-18,106.015625
2018-06-19,106.03125
2018-06-20,106.015625
2018-06-21,106.046875
2018-06-22,106.03125
2018-06-25,106.078125
2018-06-26,106.0703125
2018-06-27,106.125
2018-06-28,106.1015625
2018-06-29,106.0703125
2018-07-02,105.875
2018-07-03,105.90625
2018-07-05,105.84375
2018-07-06,105.890625
2018-07-09,105.8515625
2018-07-10,105.796875
2018-07-11,105.828125
2018-07-12,105.796875
2018-07-13,105.8359375
2018-07-16,105.7890625
2018-07-17,105.765625
2018-07-18,105.765625
2018-07-19,105.8125
2018-07-20,105.796875
2018-07-23,105.734375
2018-07-24,105.734375
2018-07-25,105.71875
2018-07-26,105.6640625
2018-07-27,105.671875
2018-07-30,105.6796875
2018-07-31,105.6875
2018-08-01,105.6640625
2018-08-02,105.7109375
2018-08-03,105.75
2018-08-06,105.734375
2018-08-07,105.703125
2018-08-08,105.6953125
2018-08-09,105.75
2018-08-10,105.859375
2018-08-13,105.8203125
2018-08-14,105.7890625
2018-08-15,105.84375
2018-08-16,105.8046875
2018-08-17,105.8125
2018-08-20,105.875
2018-08-21,105.8359375
2018-08-22,105.8515625
2018-08-23,105.8359375
2018-08-24,105.8046875
2018-08-27,105.78125
2018-08-28,105.7578125
2018-08-29,105.71875
2018-08-30,105.7734375
2018-08-31,105.828125
2018-09-04,105.78125
2018-09-05,105.7890625
2018-09-06,105.8125
2018-09-07,105.703125
2018-09-10,105.6875
2018-09-11,105.6328125
2018-09-12,105.640625
2018-09-13,105.625
2018-09-14,105.5859375
2018-09-17,105.5859375
2018-09-18,105.546875
2018-09-19,105.53125
2018-09-20,105.53125
2018-09-21,105.5625
2018-09-24,105.5625
2018-09-25,105.53125
2018-09-26,105.5546875
2018-09-27,105.5546875
2018-09-28,105.5625
2018-10-01,105.359375
2018-10-02,105.3828125
2018-10-03,105.28125
2018-10-04,105.2421875
2018-10-05,105.2265625
2018-10-08,105.265625
2018-10-09,105.2421875
2018-10-10,105.2578125
2018-10-11,105.3359375
2018-10-12,105.3359375
2018-10-15,105.296875
2018-10-16,105.2890625
2018-10-17,105.2578125
2018-10-18,105.2734375
2018-10-19,105.2109375
2018-10-22,105.2265625
2018-10-23,105.28125
2018-10-24,105.359375
2018-10-25,105.3359375
2018-10-26,105.453125
2018-10-29,105.4453125
2018-10-30,105.390625
2018-10-31,105.328125
2018-11-01,105.3671875
2018-11-02,105.25
2018-11-05,105.2578125
2018-11-06,105.21875
2018-11-07,105.1953125
2018-11-08,105.15625
2018-11-09,105.2265625
2018-11-12,105.296875
2018-11-13,105.296875
2018-11-14,105.3671875
2018-11-15,105.375
2018-11-16,105.46875
2018-11-19,105.53125
2018-11-20,105.5
2018-11-21,105.4609375
2018-11-23,105.46875
2018-11-26,105.4375
2018-11-27,105.4375
2018-11-28,105.4921875
2018-11-29,105.46875
2018-11-30,105.46875
2018-12-03,105.421875
2018-12-04,105.453125
2018-12-06,105.5390625
2018-12-07,105.6328125
2018-12-10,105.6171875
2018-12-11,105.546875
2018-12-12,105.53125
2018-12-13,105.5859375
2018-12-14,105.640625
2018-12-17,105.71875
2018-12-18,105.796875
2018-12-19,105.8203125
2018-12-20,105.765625
2018-12-21,105.8203125
2018-12-24,105.9296875
2018-12-26,105.859375
2018-12-27,105.9453125
2018-12-28,105.984375
2018-12-31,106.0546875
2019-01-02,106.125
2019-01-03,106.3671875
2019-01-04,106.1640625
2019-01-07,106.078125
2019-01-08,105.953125
2019-01-09,105.9921875
2019-01-10,105.9921875
2019-01-11,106.0234375
2019-01-14,106.0390625
2019-01-15,106.05078125
2019-01-16,106.01953125
2019-01-17,105.9765625
2019-01-18,105.87890625
2019-01-22,105.95703125
2019-01-23,105.92578125
2019-01-24,105.98046875
2019-01-25,105.90625
2019-01-28,105.91796875
2019-01-29,105.96875
2019-01-30,106.04296875
2019-01-31,106.1640625
2019-02-01,106.06640625
2019-02-04,106.0234375
2019-02-05,106.03515625
2019-02-06,106.0234375
2019-02-07,106.11328125
2019-02-08,106.13671875
2019-02-11,106.08203125
2019-02-12,106.05078125
2019-02-13,105.97265625
2019-02-14,106.05859375
2019-02-15,106.01171875
2019-02-19,106.0546875
2019-02-20,106.0390625
2019-02-21,105.98828125
2019-02-22,106.0625
2019-02-25,106.02734375
2019-02-26,106.05859375
2019-02-27,106.0
2019-02-28,105.98046875
2019-03-01,105.90625
2019-03-04,105.9453125
2019-03-05,105.9296875
2019-03-06,106.0
2019-03-07,106.09375
2019-03-08,106.09765625
2019-03-11,106.08984375
2019-03-12,106.12890625
2019-03-13,106.1328125
2019-03-14,106.10546875
2019-03-15,106.16015625
2019-03-18,106.1171875
2019-03-19,106.1015625
2019-03-20,106.23828125
2019-03-21,106.21484375
2019-03-22,106.36328125
2019-03-25,106.49609375
2019-03-26,106.48046875
2019-03-27,106.54296875
2019-03-28,106.53125
2019-03-29,106.4375
2019-04-01,106.44140625
2019-04-02,106.4765625
2019-04-03,106.43359375
2019-04-04,106.40625
2019-04-05,106.39453125
2019-04-08,106.37109375
2019-04-09,106.3984375
2019-04-10,106.4296875
2019-04-11,106.3671875
2019-04-12,106.28125
2019-04-15,106.28125
2019-04-16,106.23046875
2019-04-17,106.2578125
2019-04-18,106.2890625
2019-04-22,106.28515625
2019-04-23,106.33984375
2019-04-24,106.4140625
2019-04-25,106.39453125
2019-04-26,106.46875
2019-04-29,106.45703125
2019-04-30,106.50390625
2019-05-01,106.4296875
2019-05-02,106.34375
2019-05-03,106.3515625
2019-05-06,106.40625
2019-05-07,106.46875
2019-05-08,106.44140625
2019-05-09,106.49609375
2019-05-10,106.5234375
2019-05-13,106.6328125
2019-05-14,106.60546875
2019-05-15,106.6640625
2019-05-16,106.58984375
2019-05-17,106.58984375
2019-05-20,106.54296875
2019-05-21,106.4765625
2019-05-22,106.52734375
2019-05-23,106.71484375
2019-05-24,106.625
2019-05-28,106.71484375
2019-05-29,106.78515625
2019-05-30,106.79296875
2019-05-31,107.04296875
2019-06-03,107.24609375
2019-06-04,107.18359375
2019-06-05,107.22265625
2019-06-06,107.1484375
2019-06-07,107.20703125
2019-06-10,107.125
2019-06-11,107.09375
2019-06-12,107.14453125
2019-06-13,107.25
2019-06-14,107.21484375
2019-06-17,107.16796875
2019-06-18,107.1796875
2019-06-19,107.37109375
2019-06-20,107.43359375
2019-06-21,107.34375
2019-06-24,107.4296875
2019-06-25,107.4296875
2019-06-26,107.3125
2019-06-27,107.3671875
2019-06-28,107.375
2019-07-01,107.5
2019-07-02,107.54296875
2019-07-03,107.5390625
2019-07-05,107.3125
2019-07-08,107.30078125
2019-07-09,107.25390625
2019-07-10,107.3984375
2019-07-11,107.33203125
2019-07-12,107.36328125
2019-07-15,107.37109375
2019-07-16,107.30859375
2019-07-17,107.359375
2019-07-18,107.4765625
2019-07-19,107.3984375
2019-07-22,107.40234375
2019-07-23,107.3515625
2019-07-24,107.359375
2019-07-25,107.2890625
2019-07-26,107.25390625
2019-07-29,107.29296875
2019-07-30,107.29296875
2019-07-31,107.203125
2019-08-01,107.52734375
2019-08-02,107.51953125
2019-08-05,107.7890625
2019-08-06,107.7421875
2019-08-07,107.81640625
2019-08-08,107.7265625
2019-08-09,107.6796875
2019-08-12,107.76953125
2019-08-13,107.5859375
2019-08-14,107.75
2019-08-15,107.8828125
2019-08-16,107.9140625
2019-08-19,107.796875
2019-08-20,107.84375
2019-08-21,107.74609375
2019-08-22,107.66015625
2019-08-23,107.8046875
2019-08-26,107.74609375
2019-08-27,107.78125
2019-08-28,107.81640625
2019-08-29,107.75390625
2019-08-30,107.79296875
2019-09-03,107.87890625
2019-09-04,107.92578125
2019-09-05,107.703125
2019-09-06,107.72265625
2019-09-09,107.62890625
2019-09-10,107.47265625
2019-09-11,107.46484375
2019-09-12,107.35546875
2019-09-13,107.2109375
2019-09-16,107.296875
2019-09-17,107.36328125
2019-09-18,107.34375
2019-09-19,107.3359375
2019-09-20,107.35546875
2019-09-23,107.41015625
2019-09-24,107.54296875
2019-09-25,107.39453125
2019-09-26,107.44140625
2019-09-27,107.515625
2019-09-30,107.5
2019-10-01,107.875
2019-10-02,107.99609375
2019-10-03,108.18359375
2019-10-04,108.15234375
2019-10-07,108.01953125
2019-10-08,108.10546875
2019-10-09,107.9921875
2019-10-10,107.87109375
2019-10-11,107.69921875
2019-10-14,107.734375
2019-10-15,107.6796875
2019-10-16,107.75
2019-10-17,107.7265625
2019-10-18,107.78125
2019-10-21,107.7109375
2019-10-22,107.7421875
2019-10-23,107.73828125
2019-10-24,107.734375
2019-10-25,107.640625
2019-10-28,107.59375
2019-10-29,107.59765625
2019-10-30,107.62109375
2019-10-31,107.80078125
2019-11-01,107.72265625
2019-11-04,107.65234375
2019-11-05,107.578125
2019-11-06,107.625
2019-11-07,107.48828125
2019-11-08,107.51171875
2019-11-11,107.48828125
2019-11-12,107.5390625
2019-11-13,107.5859375
2019-11-14,107.65234375
2019-11-15,107.6171875
2019-11-18,107.65234375
2019-11-19,107.640625
2019-11-20,107.6953125
2019-11-21,107.63671875
2019-11-22,107.5859375
2019-11-25,107.60546875
2019-11-26,107.6328125
2019-11-27,107.53515625
2019-11-29,107.58203125
2019-12-02,107.55078125
2019-12-03,107.69921875
2019-12-04,107.59765625
2019-12-05,107.609375
2019-12-06,107.54296875
2019-12-09,107.5390625
2019-12-10,107.4921875
2019-12-11,107.5546875
2019-12-12,107.4609375
2019-12-13,107.58984375
2019-12-16,107.51953125
2019-12-17,107.54296875
2019-12-18,107.55078125
2019-12-19,107.578125
2019-12-20,107.546875
2019-12-23,107.50390625
2019-12-24,107.54296875
2019-12-26,107.546875
2019-12-27,107.62109375
2019-12-30,107.6484375
2019-12-31,107.6484375
2020-01-02,107.7265625
2020-01-03,107.83203125
2020-01-06,107.796875
2020-01-07,107.79296875
2020-01-08,107.71875
2020-01-09,107.73046875
2020-01-10,107.73828125
2020-01-13,107.70703125
2020-01-14,107.72265625
2020-01-15,107.75390625
2020-01-16,107.73828125
2020-01-17,107.7265625
2020-01-21,107.8046875
2020-01-22,107.81640625
2020-01-23,107.8359375
2020-01-24,107.91015625
2020-01-27,108.0
2020-01-28,107.94140625
2020-01-29,108.01953125
2020-01-30,108.0625
2020-01-31,108.1796875
2020-02-03,108.1171875
2020-02-04,107.99609375
2020-02-05,107.94921875
2020-02-06,107.93359375
2020-02-07,108.02734375
2020-02-10,108.0703125
2020-02-11,108.0
2020-02-12,107.94921875
2020-02-13,107.94140625
2020-02-14,107.97265625
2020-02-18,108.00390625
2020-02-19,107.96484375
2020-02-20,108.02734375
2020-02-21,108.11328125
2020-02-24,108.2734375
2020-02-25,108.3984375
2020-02-26,108.48046875
2020-02-27,108.55078125
2020-02-28,108.9296875
2020-03-02,109.046875
2020-03-03,109.234375
2020-03-04,109.3671875
2020-03-05,109.4765625
2020-03-06,109.66796875
2020-03-09,109.92578125
2020-03-10,109.7265625
2020-03-11,109.765625
2020-03-12,109.78125
2020-03-13,109.73828125
2020-03-16,109.890625
2020-03-17,109.66015625
2020-03-18,109.6328125
2020-03-19,109.7890625
2020-03-20,109.90625
2020-03-23,110.04296875
2020-03-24,109.89453125
2020-03-25,110.05859375
2020-03-26,110.12109375
2020-03-27,110.16796875
2020-03-30,110.1484375
2020-03-31,110.171875
2020-04-01,110.171875
2020-04-02,110.19921875
2020-04-03,110.20703125
2020-04-06,110.109375
2020-04-07,110.05859375
2020-04-08,110.11328125
2020-04-09,110.1796875
2020-04-13,110.14453125
2020-04-14,110.1796875
2020-04-15,110.2265625
2020-04-16,110.23046875
2020-04-17,110.20703125
2020-04-20,110.203125
2020-04-21,110.19921875
2020-04-22,110.19140625
2020-04-23,110.17578125
2020-04-24,110.18359375
2020-04-27,110.15234375
2020-04-28,110.18359375
2020-04-29,110.203125
2020-04-30,110.21484375
2020-05-01,110.17578125
2020-05-04,110.21484375
2020-05-05,110.19921875
2020-05-06,110.21484375
2020-05-07,110.31640625
2020-05-08,110.2734375
2020-05-11,110.21875
2020-05-12,110.23046875
2020-05-13,110.25390625
2020-05-14,110.28515625
2020-05-15,110.28125
2020-05-18,110.21484375
2020-05-19,110.23828125
2020-05-20,110.265625
2020-05-21,110.2578125
2020-05-22,110.26171875
2020-05-26,110.23828125
2020-05-27,110.23828125
2020-05-28,110.2421875
2020-05-29,110.28125
2020-06-01,110.26953125
2020-06-02,110.24609375
2020-06-03,110.19140625
2020-06-04,110.203125
2020-06-05,110.15625
2020-06-08,110.140625
2020-06-09,110.18359375
2020-06-10,110.23828125
2020-06-11,110.23046875
2020-06-12,110.21484375
2020-06-15,110.2265625
2020-06-16,110.19140625
2020-06-17,110.20703125
2020-06-18,110.21875
2020-06-19,110.234375
2020-06-22,110.2265625
2020-06-23,110.21875
2020-06-24,110.22265625
2020-06-25,110.23828125
2020-06-26,110.27734375
2020-06-29,110.29296875
2020-06-30,110.27734375
2020-07-01,110.37890625
2020-07-02,110.3984375
2020-07-06,110.38671875
2020-07-07,110.38671875
2020-07-08,110.40625
2020-07-09,110.4140625
2020-07-10,110.40625
2020-07-13,110.39453125
2020-07-14,110.40625
2020-07-15,110.40625
2020-07-16,110.421875
2020-07-17,110.421875
2020-07-20,110.41015625
2020-07-21,110.4296875
2020-07-22,110.41796875
2020-07-23,110.4140625
2020-07-24,110.41796875
2020-07-27,110.40625
2020-07-28,110.4296875
2020-07-29,110.453125
2020-07-30,110.46484375
2020-07-31,110.4921875
2020-08-03,110.47265625
2020-08-04,110.48046875
2020-08-05,110.46875
2020-08-06,110.47265625
2020-08-07,110.44921875
2020-08-10,110.44140625
2020-08-11,110.37890625
2020-08-12,110.37890625
2020-08-13,110.37109375
2020-08-14,110.3984375
2020-08-17,110.39453125
2020-08-18,110.41015625
2020-08-19,110.4140625
2020-08-20,110.4140625
2020-08-21,110.41015625
2020-08-24,110.39453125
2020-08-25,110.3984375
2020-08-26,110.390625
2020-08-27,110.375
2020-08-28,110.421875
2020-08-31,110.42578125
2020-09-01,110.421875
2020-09-02,110.4140625
2020-09-03,110.43359375
2020-09-04,110.390625
2020-09-08,110.41015625
2020-09-09,110.40234375
2020-09-10,110.41015625
2020-09-11,110.4375
2020-09-14,110.41796875
2020-09-15,110.4140625
2020-09-16,110.41015625
2020-09-17,110.42578125
2020-09-18,110.41796875
2020-09-21,110.421875
2020-09-22,110.4296875
2020-09-23,110.41796875
2020-09-24,110.42578125
2020-09-25,110.4375
2020-09-28,110.44140625
2020-09-29,110.4453125
2020-09-30,110.453125
2020-10-01,110.46875
2020-10-02,110.45703125
2020-10-05,110.42578125
2020-10-06,110.4296875
2020-10-07,110.40625
2020-10-08,110.42578125
2020-10-09,110.41015625
2020-10-12,110.41015625
2020-10-13,110.44140625
2020-10-14,110.4375
2020-10-15,110.4375
2020-10-16,110.4296875
2020-10-19,110.42578125
2020-10-20,110.42578125
2020-10-21,110.421875
2020-10-22,110.40625
2020-10-23,110.41015625
2020-10-26,110.41796875
2020-10-27,110.421875
2020-10-28,110.4296875
2020-10-29,110.421875
2020-10-30,110.421875
2020-11-02,110.40625
2020-11-03,110.3828125
2020-11-04,110.43359375
2020-11-05,110.41796875
2020-11-06,110.40625
2020-11-09,110.35546875
2020-11-10,110.34765625
2020-11-11,110.33984375
2020-11-12,110.36328125
2020-11-13,110.359375
2020-11-16,110.35546875
2020-11-17,110.3671875
2020-11-18,110.3671875
2020-11-19,110.375
2020-11-20,110.390625
2020-11-23,110.38671875
2020-11-24,110.39453125
2020-11-25,110.40234375
2020-11-27,110.4140625
2020-11-30,110.421875
2020-12-01,110.3671875
2020-12-02,110.390625
2020-12-03,110.4140625
2020-12-04,110.41796875
2020-12-07,110.4375
2020-12-08,110.41796875
2020-12-09,110.41796875
2020-12-10,110.44140625
2020-12-11,110.48046875
2020-12-14,110.48046875
2020-12-15,110.47265625
2020-12-16,110.47265625
2020-12-17,110.46484375
2020-12-18,110.46875
2020-12-21,110.46875
2020-12-22,110.4765625
2020-12-23,110.47265625
2020-12-24,110.4765625
2020-12-28,110.4765625
2020-12-29,110.4765625
2020-12-30,110.4765625
2020-12-31,110.48828125
2021-01-04,110.4921875
2021-01-05,110.4765625
2021-01-06,110.42578125
2021-01-07,110.4453125
2021-01-08,110.4453125
2021-01-11,110.43359375
2021-01-12,110.42578125
2021-01-13,110.42578125
2021-01-14,110.4296875
2021-01-15,110.44921875
2021-01-19,110.4609375
2021-01-20,110.46484375
2021-01-21,110.4765625
2021-01-22,110.48046875
2021-01-25,110.48046875
2021-01-26,110.48046875
2021-01-27,110.4921875
2021-01-28,110.48046875
2021-01-29,110.48828125
2021-02-01,110.5
2021-02-02,110.48828125
2021-02-03,110.484375
2021-02-04,110.484375
2021-02-05,110.50390625
2021-02-08,110.4921875
2021-02-09,110.484375
2021-02-10,110.49609375
2021-02-11,110.5
2021-02-12,110.5
2021-02-16,110.4765625
2021-02-17,110.5
2021-02-18,110.50390625
2021-02-19,110.5078125
2021-02-22,110.49609375
2021-02-23,110.4921875
2021-02-24,110.4765625
2021-02-25,110.3828125
2021-02-26,110.42578125
2021-03-01,110.48046875
2021-03-02,110.484375
2021-03-03,110.44921875
2021-03-04,110.44140625
2021-03-05,110.453125
2021-03-08,110.3984375
2021-03-09,110.3984375
2021-03-10,110.4140625
2021-03-11,110.4453125
2021-03-12,110.4296875
2021-03-15,110.421875
2021-03-16,110.42578125
2021-03-17,110.46484375
2021-03-18,110.41015625
2021-03-19,110.4296875
2021-03-22,110.4375
2021-03-23,110.44140625
2021-03-24,110.453125
2021-03-25,110.48046875
2021-03-26,110.4609375
2021-03-29,110.45703125
2021-03-30,110.453125
2021-03-31,110.453125
2021-04-01,110.359375
2021-04-05,110.328125
2021-04-06,110.359375
2021-04-07,110.37890625
2021-04-08,110.3828125
2021-04-09,110.37109375
2021-04-12,110.34375
2021-04-13,110.37109375
2021-04-14,110.36328125
2021-04-15,110.37890625
2021-04-16,110.36328125
2021-04-19,110.37109375
2021-04-20,110.390625
2021-04-21,110.3984375
2021-04-22,110.3984375
2021-04-23,110.38671875
2021-04-26,110.36328125
2021-04-27,110.3515625
2021-04-28,110.37890625
2021-04-29,110.37890625
2021-04-30,110.37890625
2021-05-03,110.38671875
2021-05-04,110.3828125
2021-05-05,110.39453125
2021-05-06,110.3984375
2021-05-07,110.421875
2021-05-10,110.40625
2021-05-11,110.390625
2021-05-12,110.375
2021-05-13,110.390625
2021-05-14,110.40625
2021-05-17,110.3984375
2021-05-18,110.41015625
2021-05-19,110.390625
2021-05-20,110.41015625
2021-05-21,110.40234375
2021-05-24,110.4140625
2021-05-25,110.4296875
2021-05-26,110.43359375
2021-05-27,110.4296875
2021-05-28,110.4453125
2021-06-01,110.4375
2021-06-02,110.4375
2021-06-03,110.4140625
2021-06-04,110.4296875
2021-06-07,110.41796875
2021-06-08,110.42578125
2021-06-09,110.4296875
2021-06-10,110.4296875
2021-06-11,110.4296875
2021-06-14,110.4140625
2021-06-15,110.40234375
2021-06-16,110.328125
2021-06-17,110.3203125
2021-06-18,110.23828125
2021-06-21,110.24609375
2021-06-22,110.28515625
2021-06-23,110.28515625
2021-06-24,110.25390625
2021-06-25,110.25
2021-06-28,110.28125
2021-06-29,110.28515625
2021-06-30,110.29296875
2021-07-01,110.1484375
2021-07-02,110.18359375
2021-07-06,110.2265625
2021-07-07,110.2421875
2021-07-08,110.28515625
2021-07-09,110.2421875
2021-07-12,110.20703125
2021-07-13,110.15625
2021-07-14,110.21484375
2021-07-15,110.21875
2021-07-16,110.22265625
2021-07-19,110.25390625
2021-07-20,110.296875
2021-07-21,110.26171875
2021-07-22,110.27734375
2021-07-23,110.27734375
2021-07-26,110.28515625
2021-07-27,110.30078125
2021-07-28,110.28515625
2021-07-29,110.30078125
2021-07-30,110.328125
2021-08-02,110.35546875
2021-08-03,110.35546875
2021-08-04,110.33984375
2021-08-05,110.30078125
2021-08-06,110.28125
2021-08-09,110.25390625
2021-08-10,110.22265625
2021-08-11,110.25
2021-08-12,110.234375
2021-08-13,110.2578125
2021-08-16,110.28125
2021-08-17,110.26171875
2021-08-18,110.2578125
2021-08-19,110.2578125
2021-08-20,110.25390625
2021-08-23,110.2578125
2021-08-24,110.25
2021-08-25,110.25390625
2021-08-26,110.25390625
2021-08-27,110.30078125
2021-08-30,110.32421875
2021-08-31,110.3203125
2021-09-01,110.32421875
2021-09-02,110.32421875
2021-09-03,110.3359375
2021-09-07,110.30859375
2021-09-08,110.3125
2021-09-09,110.3203125
2021-09-10,110.31640625
2021-09-13,110.3203125
2021-09-14,110.3359375
2021-09-15,110.328125
2021-09-16,110.3125
2021-09-17,110.296875
2021-09-20,110.3203125
2021-09-21,110.328125
2021-09-22,110.2734375
2021-09-23,110.24609375
2021-09-24,110.21875
2021-09-27,110.203125
2021-09-28,110.21484375
2021-09-29,110.22265625
2021-09-30,110.2421875
2021-10-01,110.0859375
2021-10-04,110.05859375
2021-10-05,110.0390625
2021-10-06,110.015625
2021-10-07,109.9921875
2021-10-08,109.9609375
2021-10-11,109.890625
2021-10-12,109.890625
2021-10-13,109.828125
2021-10-14,109.86328125
2021-10-15,109.76171875
2021-10-18,109.70703125
2021-10-19,109.7578125
2021-10-20,109.77734375
2021-10-21,109.66015625
2021-10-22,109.625
2021-10-25,109.69140625
2021-10-26,109.6796875
2021-10-27,109.64453125
2021-10-28,109.62109375
2021-10-29,109.625
2021-11-01,109.59375
2021-11-02,109.72265625
2021-11-03,109.671875
2021-11-04,109.80078125
2021-11-05,109.84375
2021-11-08,109.74609375
2021-11-09,109.828125
2021-11-10,109.625
2021-11-11,109.53515625
2021-11-12,109.59375
2021-11-15,109.5859375
2021-11-16,109.58203125
2021-11-17,109.6328125
2021-11-18,109.64453125
2021-11-19,109.6640625
2021-11-22,109.51953125
2021-11-23,109.55859375
2021-11-24,109.48046875
2021-11-25,109.46484375
2021-11-26,109.69921875
2021-11-29,109.72265625
2021-11-30,109.703125
2021-12-01,109.625
2021-12-02,109.51953125
2021-12-03,109.58203125
2021-12-06,109.5078125
2021-12-07,109.41015625
2021-12-08,109.4296875
2021-12-09,109.41015625
2021-12-10,109.46484375
2021-12-13,109.50390625
2021-12-14,109.4765625
2021-12-15,109.4140625
2021-12-16,109.54296875
2021-12-17,109.515625
2021-12-20,109.546875
2021-12-21,109.48046875
2021-12-22,109.4921875
2021-12-23,109.44921875
2021-12-27,109.40234375
2021-12-28,109.39453125
2021-12-29,109.3984375
2021-12-30,109.43359375
2021-12-31,109.45703125
2022-01-03,108.9765625
2022-01-04,109.01953125
2022-01-05,108.88671875
2022-01-06,108.7734375
2022-01-07,108.8046875
2022-01-10,108.734375
2022-01-11,108.75
2022-01-12,108.7421875
2022-01-13,108.76171875
2022-01-14,108.625
2022-01-18,108.484375
2022-01-19,108.52734375
2022-01-20,108.4765625
2022-01-21,108.60546875
2022-01-24,108.6953125
